# Obsidian Ridge Labs — robots.txt
# Privacy-first AI apps. We respect crawlers as much as we respect users.

User-agent: *
Allow: /
Allow: /apps/
Allow: /blog/
Allow: /philosophy
Allow: /privacy
Allow: /terms

# Static assets
Allow: /assets/
Allow: /og-*.png
Allow: /og.png
Allow: /logo.png
Allow: /favicon.svg

# Block non-content paths
Disallow: /api/
Disallow: /_internal/

# Sitemaps
Sitemap: https://obsidianridgelabs.com/sitemap.xml

# Search engines and AI retrieval systems may crawl the same public, indexable
# content under the wildcard policy above. llms.txt is an optional directory,
# not a substitute for accessible HTML, accurate metadata, or normal indexing.
